"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3","[DeleteDocument] Success","","Tue Sep 24 09:34:59 MSK 2024","passed","Tue Sep 24 09:34:59 MSK 2024","","DocumentSuite","",""
"","612","[LoginEmployee] Correct request","","Tue Sep 24 09:34:59 MSK 2024","passed","Tue Sep 24 09:35:00 MSK 2024","","AuthSuite","",""
"","4","[GetDocumentByInfoCardID] Success","","Tue Sep 24 09:34:59 MSK 2024","passed","Tue Sep 24 09:34:59 MSK 2024","","DocumentSuite","",""
"","2","[GetByID] Get document by ID test","","Tue Sep 24 09:34:59 MSK 2024","passed","Tue Sep 24 09:34:59 MSK 2024","","DocumentStorageSuite","",""
"","567","[GetByInfoCardID] Get employee by info card ID test","","Tue Sep 24 09:35:00 MSK 2024","passed","Tue Sep 24 09:35:00 MSK 2024","","EmployeeStorageSuite","",""
"","606","[LoginEmployee] Incorrect password","","Tue Sep 24 09:34:59 MSK 2024","passed","Tue Sep 24 09:35:00 MSK 2024","","AuthSuite","",""
"","25","[ListPassages] List passages test","","Tue Sep 24 09:35:00 MSK 2024","passed","Tue Sep 24 09:35:00 MSK 2024","","CheckpointStorageSuite","",""
"","2","[GetCompany] Success","","Tue Sep 24 09:34:59 MSK 2024","passed","Tue Sep 24 09:34:59 MSK 2024","","CompanySuite","",""
"","3","[Delete] Delete info card test","","Tue Sep 24 09:34:59 MSK 2024","passed","Tue Sep 24 09:34:59 MSK 2024","","InfoCardStorageSuite","",""
"","4","[DeleteInfoCard] Incorrect info card ID","","Tue Sep 24 09:34:59 MSK 2024","passed","Tue Sep 24 09:34:59 MSK 2024","","InfoCardSuite","",""
"","607","[RegisterEmployee] Incorrect company ID","","Tue Sep 24 09:34:59 MSK 2024","passed","Tue Sep 24 09:35:00 MSK 2024","","AuthSuite","",""
"","2","[GetEmployee] Success","","Tue Sep 24 09:34:59 MSK 2024","passed","Tue Sep 24 09:34:59 MSK 2024","","EmployeeSuite","",""
"","1","[GetByID] Get company by ID test","","Tue Sep 24 09:34:59 MSK 2024","passed","Tue Sep 24 09:34:59 MSK 2024","","CompanyStorageSuite","",""
"","17","[UpdateRefreshToken] Update refresh token test","","Tue Sep 24 09:35:00 MSK 2024","passed","Tue Sep 24 09:35:00 MSK 2024","","EmployeeStorageSuite","",""
